2018-09-17 16:01:36 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: baiduserp)
2018-09-17 16:01:36 [scrapy.utils.log] INFO: Versions: lxml 4.2.4.0, libxml2 2.9.8, cssselect 1.0.3, parsel 1.5.0, w3lib 1.19.0, Twisted 18.7.0, Python 3.6.4 (default, Jan  6 2018, 11:51:15) - [GCC 4.2.1 Compatible Apple LLVM 9.0.0 (clang-900.0.39.2)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Darwin-18.0.0-x86_64-i386-64bit
2018-09-17 16:01:36 [scrapy.crawler] INFO: Overridden settings: {'BOT_NAME': 'baiduserp', 'LOG_FILE': 'all.log', 'NEWSPIDER_MODULE': 'baiduserp.spiders', 'SPIDER_MODULES': ['baiduserp.spiders']}
2018-09-17 16:01:36 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2018-09-17 16:01:37 [scrapy.middleware] INFO: Enabled item pipelines:
['baiduserp.pipelines.BaiduserpPipeline']
2018-09-17 16:01:37 [scrapy.core.engine] INFO: Spider opened
2018-09-17 16:01:37 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2018-09-17 16:01:37 [scrapy.extensions.telnet] DEBUG: Telnet console listening on 127.0.0.1:6023
2018-09-17 16:01:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6&rn=10> (referer: None)
2018-09-17 16:01:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E6%80%8E%E4%B9%88%E6%A0%B7&rn=10> (referer: None)
2018-09-17 16:01:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET http://www.baidu.com/s?wd=%E7%99%BE%E5%BA%A6%E9%9D%A2%E8%AF%95&rn=10> (referer: None)
2018-09-17 16:01:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:37 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=L_DJ1VfXv9OwdTQX1Ol-hfwuZYwXHahzjIL3nRTvCS3 HTTP/1.1" 302 0
2018-09-17 16:01:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:37 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=eG0xqoSCfXg-E5qcGto_1sR0rjkPNQLxW6fFfOHnIdK HTTP/1.1" 302 0
2018-09-17 16:01:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:37 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=fHps9FxOCC7Q2HWIRUStRVQLIUCDPKoVpM9KN88Nbgi HTTP/1.1" 302 0
2018-09-17 16:01:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:37 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=6VybffuSgvY8E-htxUVNA_90Z06jXd2q1ubuacUeK47KXC3uziXQ_QUDKfyKkIH9 HTTP/1.1" 302 0
2018-09-17 16:01:37 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: https://www.baidu.com:443 "HEAD /link?url=SWgPoxYsZX72mIGwnr6B6VqNeTO8gf0vjM0K_XTmOAlm-FV_tr3Kv3TISKdA-WBu1vFtLpTDmnLKCX9h2YRUkhZuQ1CNnPucJumeKskOwJC HTTP/1.1" 302 0
2018-09-17 16:01:38 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.baidu.com:443
